"Date","No.","Description","Debit","Credit"
"8/31/2024","","DIVIDEND EARNED FOR PERIOD OF 08/01/2024 THROUGH 08/31/2024 ANNUAL PERCENTAGE YIELD EARNED IS 0.10%","","2.45"
"8/30/2024","","FUNDS TRANSFER FROM CERTIFICATE ACCOUNT","","326.77"
"8/29/2024","","ONLINE BANKING FUNDS TRANSFER TO SAVINGS 2","-100",""
"8/29/2024","","ONLINE BANKING FUNDS TRANSFER TO MORTGAGE LOAN","-2041.58",""
"8/29/2024","","AUTOMATIC DEPOSIT, MOUNTAINLAND TECDIRECT DEP PPD","","2301.38"
"8/22/2024","2767","CHECK # 2767","-100.01",""
"8/15/2024","","AUTOMATIC DEPOSIT, MOUNTAINLAND TECDIRECT DEP PPD","","2301.37"
"8/12/2024","","AUTOMATIC WITHDRAWAL, FARMERS INS EFT PYMT PPD","-6603",""
"8/10/2024","","ONLINE BANKING FUNDS TRANSFER FROM SHARE ACCOUNT:XXXXXX523-5.7 ETHAN XANDER DAHL","","279"
"8/5/2024","","FUNDS TRANSFER FROM CERTIFICATE ACCOUNT","","326.77"
"8/1/2024","","AUTOMATIC DEPOSIT, MOUNTAINLAND TECDIRECT DEP PPD","","2301.37"
"8/1/2024","","AUTOMATIC DEPOSIT, MOUNTAINLAND TECEDI PYMNTS PPD","","178.36"
"7/31/2024","","DIVIDEND EARNED FOR PERIOD OF 07/01/2024 THROUGH 07/31/2024 ANNUAL PERCENTAGE YIELD EARNED IS 0.10%","","2.58"
"7/30/2024","","ONLINE BANKING FUNDS TRANSFER FROM SAVINGS","","1958.16"
"7/25/2024","","BILL PAYMENT, CITIBANK CRDT CD ONLINE PMTWEB (S)","-5870.08",""
"7/25/2024","","BILL PAYMENT, LEHI CITY CORP ONLINE PMTWEB (S)","-278.96",""
"7/25/2024","","BILL PAYMENT, DOMINION EQC ONLINE PMTWEB (S)","-28.71",""
"7/24/2024","","ONLINE BANKING FUNDS TRANSFER FROM SAVINGS","","2245.61"
"7/24/2024","","ONLINE BANKING FUNDS TRANSFER FROM SAVINGS 2","","54.83"
"7/24/2024","","ONLINE BANKING FUNDS TRANSFER TO MORTGAGE LOAN","-2041.58",""
"7/18/2024","","AUTOMATIC DEPOSIT, MOUNTAINLAND TECDIRECT DEP PPD","","2308.78"
"7/8/2024","","MOBILE DEPOSIT","","280"
"7/5/2024","","FUNDS TRANSFER FROM CERTIFICATE ACCOUNT","","316.23"
"7/3/2024","","AUTOMATIC DEPOSIT, MOUNTAINLAND TECDIRECT DEP PPD","","2258.28"
"7/2/2024","","BILL PAYMENT, CITIBANK CRDT CD ONLINE PMTWEB (S)","-4637.12",""
"7/2/2024","","BILL PAYMENT, LEHI CITY CORP ONLINE PMTWEB (S)","-239.37",""
"7/2/2024","","BILL PAYMENT, DOMINION EQC ONLINE PMTWEB (S)","-59.41",""
"6/30/2024","","DIVIDEND EARNED FOR PERIOD OF 06/01/2024 THROUGH 06/30/2024 ANNUAL PERCENTAGE YIELD EARNED IS 0.10%","","2.79"
"6/30/2024","","ONLINE BANKING FUNDS TRANSFER TO SAVINGS","-764",""
"6/30/2024","","ONLINE BANKING FUNDS TRANSFER TO MORTGAGE LOAN","-2041.58",""
"6/24/2024","","ONLINE BANKING FUNDS TRANSFER FROM SHARE ACCOUNT:XXXXXX523-5.7 ETHAN XANDER DAHL","","184"
"6/20/2024","","AUTOMATIC DEPOSIT, MOUNTAINLAND TECDIRECT DEP PPD","","2252.92"
"6/6/2024","","AUTOMATIC DEPOSIT, MOUNTAINLAND TECDIRECT DEP PPD","","2252.92"
"6/5/2024","","FUNDS TRANSFER FROM CERTIFICATE ACCOUNT","","326.77"
"6/4/2024","","BILL PAYMENT, CITIBANK CRDT CD ONLINE PMTWEB (S)","-4143.94",""
"6/4/2024","","BILL PAYMENT, LEHI CITY CORP ONLINE PMTWEB (S)","-201.61",""
"6/4/2024","","BILL PAYMENT, DOMINION EQC ONLINE PMTWEB (S)","-82.82",""
"6/1/2024","","ONLINE BANKING FUNDS TRANSFER FROM SAVINGS","","1000"
"6/1/2024","","ONLINE BANKING FUNDS TRANSFER TO VISA CREDIT","-15",""
"6/1/2024","","ONLINE BANKING FUNDS TRANSFER TO SAVINGS","-646",""
"6/1/2024","","ONLINE BANKING FUNDS TRANSFER TO SAVINGS","-100",""
"6/1/2024","","ONLINE BANKING FUNDS TRANSFER TO MORTGAGE LOAN","-2041.58",""
"5/31/2024","","DIVIDEND EARNED FOR PERIOD OF 05/01/2024 THROUGH 05/31/2024 ANNUAL PERCENTAGE YIELD EARNED IS 0.10%","","3.02"
"5/23/2024","","AUTOMATIC DEPOSIT, MOUNTAINLAND TECDIRECT DEP PPD","","2252.92"
"5/9/2024","","AUTOMATIC DEPOSIT, MOUNTAINLAND TECDIRECT DEP PPD","","2252.92"
"5/7/2024","","BILL PAYMENT, CITIBANK CRDT CD ONLINE PMTWEB (S)","-1298.9",""
"5/7/2024","","BILL PAYMENT, COMCAST ONLINE PMTWEB (S)","-235.09",""
"5/7/2024","","BILL PAYMENT, LEHI CITY CORP ONLINE PMTWEB (S)","-213.69",""
"5/7/2024","","BILL PAYMENT, DOMINION EQC ONLINE PMTWEB (S)","-127.04",""
"5/4/2024","","ONLINE BANKING FUNDS TRANSFER TO SAVINGS","-626",""
"5/4/2024","","ONLINE BANKING FUNDS TRANSFER TO SAVINGS","-100",""
"5/4/2024","","ONLINE BANKING FUNDS TRANSFER TO MORTGAGE LOAN","-2041.58",""
"5/3/2024","","US TREASURY IRS PAYMENT ARC CHECK NUMBER 2765","-5954",""
"4/30/2024","","DIVIDEND EARNED FOR PERIOD OF 04/01/2024 THROUGH 04/30/2024 ANNUAL PERCENTAGE YIELD EARNED IS 0.10%","","3.32"
"4/30/2024","","MOBILE DEPOSIT","","334"
"4/25/2024","2766","CHECK # 2766","-255",""
"4/25/2024","","AUTOMATIC DEPOSIT, MOUNTAINLAND TECDIRECT DEP PPD","","2447.92"
"4/15/2024","","MOBILE DEPOSIT","","40"
"4/13/2024","","ONLINE BANKING FUNDS TRANSFER TO SAVINGS 2","-646",""
"4/11/2024","","AUTOMATIC DEPOSIT, MOUNTAINLAND TECDIRECT DEP PPD","","2237.92"
"4/2/2024","","BILL PAYMENT, CITIBANK CRDT CD ONLINE PMTWEB (S)","-4544.69",""
"4/2/2024","","BILL PAYMENT, COMCAST ONLINE PMTWEB (S)","-226.41",""
"4/2/2024","","BILL PAYMENT, LEHI CITY CORP ONLINE PMTWEB (S)","-203.17",""
"4/2/2024","","BILL PAYMENT, DOMINION EQC ONLINE PMTWEB (S)","-166.03",""
"3/31/2024","","DIVIDEND EARNED FOR PERIOD OF 03/01/2024 THROUGH 03/31/2024 ANNUAL PERCENTAGE YIELD EARNED IS 0.10%","","4.09"
"3/31/2024","","ONLINE BANKING FUNDS TRANSFER TO SAVINGS 2","-100",""
"3/31/2024","","ONLINE BANKING FUNDS TRANSFER TO MORTGAGE LOAN","-2041.58",""
"3/28/2024","","AUTOMATIC DEPOSIT, MOUNTAINLAND TECDIRECT DEP PPD","","2237.92"
"3/27/2024","","MOBILE DEPOSIT","","108.11"
"3/27/2024","","MOBILE DEPOSIT","","16"
"3/26/2024","","BILL PAYMENT, CITIBANK CRDT CD ONLINE PMTWEB (S)","-6000",""
"3/25/2024","","AUTOMATIC DEPOSIT, COSTCO CASH REWARD PPD","","1100.54"
"3/18/2024","","BILL PAYMENT, COMCAST ONLINE PMTWEB (S)","-239.52",""
"3/15/2024","","ONLINE BANKING FUNDS TRANSFER TO SAVINGS 2","-100",""
"3/15/2024","","ONLINE BANKING FUNDS TRANSFER TO SAVINGS 2","-969",""
"3/14/2024","","AUTOMATIC DEPOSIT, MOUNTAINLAND TECDIRECT DEP PPD","","2237.93"
"3/4/2024","","BILL PAYMENT, CITIBANK CRDT CD ONLINE PMTWEB (S)","-5984.67",""
"3/4/2024","","BILL PAYMENT, LEHI CITY CORP ONLINE PMTWEB (S)","-199.65",""
"3/4/2024","","BILL PAYMENT, QUESTAR GAS ONLINE PMTWEB (S)","-197.62",""
"3/1/2024","","ONLINE BANKING FUNDS TRANSFER FROM MONEY MARKET","","421.67"
"3/1/2024","","ONLINE BANKING FUNDS TRANSFER TO SAVINGS 2","-646",""
"3/1/2024","","ONLINE BANKING FUNDS TRANSFER TO MORTGAGE LOAN","-2041.58",""
"2/29/2024","","DIVIDEND EARNED FOR PERIOD OF 02/01/2024 THROUGH 02/29/2024 ANNUAL PERCENTAGE YIELD EARNED IS 0.10%","","4.3"
"2/29/2024","","AUTOMATIC DEPOSIT, MOUNTAINLAND TECDIRECT DEP PPD","","2237.92"
"2/26/2024","","MOBILE DEPOSIT","","389"
"2/20/2024","","MOBILE BANKING FUNDS TRANSFER FROM SHARE ACCOUNT:XXXXXX445-6.1 EMMA SANDRA DAHL","","500"
"2/15/2024","","AUTOMATIC DEPOSIT, MOUNTAINLAND TECDIRECT DEP PPD","","2237.92"
"2/14/2024","","BILL PAYMENT, CITIBANK CRDT CD ONLINE PMTWEB (S)","-652.27",""
"2/14/2024","","BILL PAYMENT, COMCAST ONLINE PMTWEB (S)","-163.98",""
"2/7/2024","2763","CHECK # 2763","-7394.83",""
"2/2/2024","","MOBILE BANKING FUNDS TRANSFER FROM SHARE ACCOUNT:XXXXXX796-6.9 APRIL DAHL","","2237"
"1/31/2024","","DIVIDEND EARNED FOR PERIOD OF 01/01/2024 THROUGH 01/31/2024 ANNUAL PERCENTAGE YIELD EARNED IS 0.10%","","4.48"
"1/30/2024","","ONLINE BANKING FUNDS TRANSFER FROM SAVINGS 2","","948.59"
"1/30/2024","","ONLINE BANKING FUNDS TRANSFER TO SHARE ACCOUNT:XXXXXX796-6.9 APRIL DAHL","-100",""
"1/30/2024","","ONLINE BANKING FUNDS TRANSFER TO MONEY MARKET","-139904.42",""
"1/30/2024","","ONLINE BANKING FUNDS TRANSFER TO SAVINGS 2","-948.59",""
"1/30/2024","","ONLINE BANKING FUNDS TRANSFER FROM SHARE ACCOUNT:XXXXXX796-6.9 APRIL DAHL","","11277.8"
"1/30/2024","","ONLINE BANKING FUNDS TRANSFER FROM SHARE ACCOUNT:XXXXXX796-6.2 APRIL DAHL","","5346.48"
"1/30/2024","","ONLINE BANKING FUNDS TRANSFER TO SAVINGS 2","-27378",""
"1/29/2024","","BILL PAYMENT, QUESTAR GAS ONLINE PMTWEB (S)","-268.03",""
"1/29/2024","","BILL PAYMENT, LEHI CITY CORP ONLINE PMTWEB (S)","-237.78",""
"1/25/2024","","ONLINE BANKING FUNDS TRANSFER TO SHARE ACCOUNT:XXXXXX796-6.1 APRIL DAHL","-100",""
"1/25/2024","","ONLINE BANKING FUNDS TRANSFER TO MORTGAGE LOAN","-2041.58",""
"1/25/2024","","ONLINE BANKING FUNDS TRANSFER TO SHARE ACCOUNT:XXXXXX796-6.1 APRIL DAHL","-100",""
"1/25/2024","","AUTOMATIC DEPOSIT, HENRY SCHEIN ONEDIRECT DEP PPD","","186250.24"
"1/24/2024","","MOBILE DEPOSIT","","580"
"1/17/2024","","BILL PAYMENT, COMCAST ONLINE PMTWEB (S)","-213.99",""
"1/16/2024","","AUTOMATIC WITHDRAWAL, THE ROOFING CENT SALE WEB (S)","-6407",""
"1/2/2024","","ONLINE BANKING FUNDS TRANSFER TO SHARE ACCOUNT:XXXXXX584-5.9 SABRINA MARIE DAHL","-1500",""
"1/2/2024","","ONLINE BANKING FUNDS TRANSFER FROM SHARE ACCOUNT:XXXXXX796-6.9 APRIL DAHL","","1500"
