Date,Description,Debit
8/24/24,COSTCO WHSE #0733 LEHI UT,301.08
8/24/24,COSTCO WHSE #0733 LEHI UT,12.86
8/10/24,COSTCO WHSE #0733 LEHI UT,282.77
8/9/24,COSTCO WHSE #0733 LEHI UT,15.12
8/2/24,COSTCO WHSE #0733 LEHI UT,7.69
8/2/24,COSTCO WHSE #0733 LEHI UT,42.38
8/1/24,COSTCO WHSE #0733 LEHI UT,27.38
7/27/24,COSTCO WHSE #0733 LEHI UT,175.18
7/22/24,COSTCO WHSE #0733 LEHI UT,37.12
7/19/24,COSTCO WHSE #0733 LEHI UT,189.83
7/15/24,COSTCO WHSE #0733 LEHI UT,63.85
7/13/24,COSTCO WHSE #0733 LEHI UT,176.77
7/8/24,COSTCO WHSE #0733 LEHI UT,133.84
7/5/24,COSTCO WHSE #0733 LEHI UT,10.79
7/5/24,COSTCO WHSE #0733 LEHI UT,28.99
7/3/24,COSTCO WHSE #0733 LEHI UT,65.55
6/29/24,COSTCO WHSE #0733 LEHI UT,276.15
6/26/24,COSTCO WHSE #0733 LEHI UT,27.06
6/24/24,COSTCO WHSE #0733 LEHI UT,33.44
6/22/24,COSTCO WHSE #0733 LEHI UT,191.42
6/19/24,COSTCO WHSE #0733 LEHI UT,81.65
6/15/24,COSTCO WHSE #0487 SANDY UT,206.09
6/15/24,COSTCO WHSE #0487 SANDY UT,42.89
6/12/24,COSTCO WHSE #0733 LEHI UT,247.65
6/9/24,COSTCO WHSE #0733 LEHI UT,53.71
6/1/24,COSTCO WHSE #0733 LEHI UT,310.4
5/30/24,COSTCO WHSE #0733 LEHI UT,19.66
5/26/24,COSTCO WHSE #0733 LEHI UT,32.21
5/25/24,COSTCO WHSE #0733 LEHI UT,151.23
5/24/24,COSTCO WHSE #0733 LEHI UT,19.01
5/18/24,COSTCO WHSE #0733 LEHI UT,191.74
5/15/24,COSTCO WHSE#1383 SARATOGA SPRIUT,53.56
5/14/24,COSTCO WHSE #0113 SALT LAKE CITUT,137.99
5/11/24,COSTCO WHSE #0733 LEHI UT,172.8
5/8/24,COSTCO WHSE #0733 LEHI UT,20.57
5/4/24,COSTCO WHSE #0764 MURRAY UT,86.94
5/1/24,COSTCO WHSE #0733 LEHI UT,115.61
4/30/24,COSTCO WHSE #0733 LEHI UT,77.12
4/27/24,COSTCO WHSE #0733 LEHI UT,2.7
4/27/24,COSTCO WHSE #0733 LEHI UT,313.63
4/26/24,COSTCO WHSE #0733 LEHI UT,52.59
4/25/24,COSTCO WHSE #0733 LEHI UT,101.91
4/20/24,COSTCO WHSE #0733 LEHI UT,153.2
4/18/24,COSTCO WHSE #0733 LEHI UT,27.79
4/13/24,COSTCO WHSE #0733 LEHI UT,288.09
4/5/24,COSTCO WHSE #0733 LEHI UT,262.29
3/30/24,COSTCO WHSE #0733 LEHI UT,141.98
3/28/24,COSTCO WHSE #0733 LEHI UT,86.26
3/28/24,COSTCO WHSE #0733 LEHI UT,140.51
3/23/24,COSTCO WHSE #0733 LEHI UT,262.87
3/21/24,COSTCO WHSE #0733 LEHI UT,218.6
3/4/24,COSTCO WHSE #0733 LEHI UT,56.17
3/2/24,COSTCO WHSE #0733 LEHI UT,315.24
2/17/24,COSTCO WHSE #0733 LEHI UT,150.34
2/14/24,COSTCO WHSE #0733 LEHI UT,24.47
2/9/24,COSTCO WHSE #0733 LEHI UT,26.81
2/9/24,COSTCO WHSE #0733 LEHI UT,196.01
2/3/24,COSTCO WHSE #0733 LEHI UT,355.51
1/27/24,COSTCO WHSE #0733 LEHI UT,19.1
1/27/24,COSTCO WHSE #0733 LEHI UT,530.94
1/26/24,COSTCO WHSE #0733 LEHI UT,32.67
1/24/24,COSTCO WHSE #0733 LEHI UT,32.31
1/22/24,COSTCO WHSE #0733 LEHI UT,94.05
1/19/24,COSTCO WHSE #0733 LEHI UT,38.57
1/18/24,COSTCO WHSE #0733 LEHI UT,54.4
1/12/24,COSTCO WHSE #0733 LEHI UT,297.77
1/6/24,COSTCO WHSE #0733 LEHI UT,252.34
1/3/24,COSTCO WHSE #0733 LEHI UT,23.62
8/29/24,MAVERIK #361 HEBER CITY UT,2.87
8/28/24,MAVERIK #757 LAS VEGAS NV,3.85
8/20/24,MAVERIK #380 EAGLE MOUNTAIUT,34.81
8/20/24,MAVERIK #380 EAGLE MOUNTAIUT,10.89
8/20/24,MAVERIK #601 LEHI UT,2.88
8/8/24,MAVERIK #561 DRAPER UT,46.27
8/3/24,MAVERIK #358 LEHI UT,71.05
8/3/24,MAVERIK #358 LEHI UT,4.8
8/3/24,MAVERIK #358 LEHI UT,16.1
7/12/24,MAVERIK #695 AMERICAN FORKUT,1.92
7/5/24,MAVERIK #462 PROVO UT,7.79
7/3/24,MAVERIK #358 LEHI UT,5.47
6/28/24,MAVERIK #488 DRAPER UT,3.2
6/27/24,MAVERIK #695 AMERICAN FORKUT,1.92
6/24/24,MAVERIK #554 OREM UT,1.92
6/24/24,MAVERIK #554 OREM UT,39.63
6/19/24,MAVERIK #683 LEHI UT,3.44
6/4/24,MAVERIK #316 OREM UT,3.42
5/18/24,MAVERIK #449 SALT LAKE CITUT,1.92
5/18/24,MAVERIK #449 SALT LAKE CITUT,92.04
5/18/24,MAVERIK #686 SANDY UT,5.54
5/18/24,MAVERIK #686 SANDY UT,39.04
5/3/24,MAVERIK #5411 MARRIOTT-SLATUT,6.92
5/3/24,MAVERIK #254 SANDY UT,46.96
5/3/24,MAVERIK #526 LOGAN UT,3.3
4/26/24,MAVERIK #358 LEHI UT,69.78
4/14/24,MAVERIK #531 LOGAN UT,3.51
4/14/24,MAVERIK #604 LOGAN UT,5.15
3/21/24,MAVERIK #683 LEHI UT,99.39
2/14/24,MAVERIK #683 LEHI UT,1.82
1/29/24,MAVERIK #358 LEHI UT,1.92
1/8/24,MAVERIK #420 WEST VALLEY UT,3.84
3/27/24,TST* COSTA VIDA LEHI CENTLEHI UT,15.49
8/27/24,VIDANGEL.COM WWW.VIDANGEL.UT,9.99
7/27/24,VIDANGEL.COM WWW.VIDANGEL.UT,9.99
6/27/24,VIDANGEL.COM WWW.VIDANGEL.UT,9.99
5/27/24,VIDANGEL.COM WWW.VIDANGEL.UT,9.99
4/27/24,VIDANGEL.COM WWW.VIDANGEL.UT,9.99
3/27/24,VIDANGEL.COM WWW.VIDANGEL.UT,9.99
2/27/24,VIDANGEL.COM WWW.VIDANGEL.UT,9.99
1/27/24,VIDANGEL.COM WWW.VIDANGEL.UT,9.99
8/26/24,CHICK-FIL-A #03442 [phone] UT,11.55
8/26/24,CHICK-FIL-A #03442 [phone] UT,11.33
8/19/24,CHICK-FIL-A #03442 [phone] UT,11.55
8/17/24,CHICK-FIL-A #03442 [phone] UT,6.02
8/9/24,CHICK-FIL-A #03442 [phone] UT,13.94
8/5/24,CHICK-FIL-A #03442 [phone] UT,11.33
7/31/24,CHICK-FIL-A #03442 [phone] UT,11.33
7/27/24,CHICK-FIL-A #03442 [phone] UT,13.94
7/26/24,CHICK-FIL-A #03442 [phone] UT,3.35
7/13/24,CHICK-FIL-A #03442 [phone] UT,11.01
6/19/24,CHICK-FIL-A #03442 [phone] UT,6.02
6/13/24,CHICK-FIL-A #03442 [phone] UT,3.35
6/5/24,CHICK-FIL-A #02575 [phone] UT,13.5
5/29/24,CHICK-FIL-A #03442 [phone] UT,6.02
5/23/24,CHICK-FIL-A #03442 [phone] UT,10.47
5/17/24,CHICK-FIL-A FC MCO ORLANDO FL,11.36
5/8/24,CHICK-FIL-A #03442 [phone] UT,2.81
5/3/24,CHICK-FIL-A #03442 [phone] UT,6.02
4/26/24,CHICK-FIL-A #03442 [phone] UT,14.32
4/16/24,CHICK-FIL-A #03442 [phone] UT,10.47
4/3/24,CHICK-FIL-A #03442 [phone] UT,10.08
3/29/24,CHICK-FIL-A #03442 [phone] UT,12.05
3/26/24,CHICK-FIL-A #03442 [phone] UT,6.38
2/26/24,CHICK-FIL-A #03442 [phone] UT,11.44
2/22/24,CHICK-FIL-A #03442 [phone] UT,11.51
2/14/24,CHICK-FIL-A #03442 [phone] UT,9.89
2/5/24,CHICK-FIL-A #03442 [phone] UT,12.03
1/25/24,CHICK-FIL-A #03442 [phone] UT,11.42
1/24/24,CHICK-FIL-A #03442 [phone] UT,12.03
1/19/24,CHICK-FIL-A #03442 [phone] UT,9.89
1/17/24,CHICK-FIL-A #03442 [phone] UT,6.55
1/10/24,CHICK-FIL-A #03442 [phone] UT,11.69
1/8/24,CHICK-FIL-A #03442 [phone] UT,11.2
1/4/24,CHICK-FIL-A #03442 [phone] UT,11.1
7/30/24,COSTCO GAS #0733 LEHI UT,87.64
7/22/24,COSTCO GAS #0733 LEHI UT,53.03
7/15/24,COSTCO GAS #0733 LEHI UT,39.86
7/8/24,COSTCO GAS #0733 LEHI UT,49.08
6/13/24,COSTCO GAS #0733 LEHI UT,54.93
6/7/24,COSTCO GAS #0733 LEHI UT,84.29
5/25/24,COSTCO GAS #0733 LEHI UT,39.52
5/14/24,COSTCO GAS #0113 SALT LAKE CITUT,57.38
4/16/24,COSTCO GAS #0733 LEHI UT,97.43
3/26/24,COSTCO GAS #0733 LEHI UT,56.58
2/19/24,COSTCO GAS #0733 LEHI UT,73.48
2/9/24,COSTCO GAS #0733 LEHI UT,37.39
1/28/24,COSTCO GAS #0733 LEHI UT,45.94
1/22/24,COSTCO GAS #0733 LEHI UT,55.28
1/8/24,COSTCO GAS #0733 LEHI UT,45.9
1/5/24,COSTCO GAS #0733 LEHI UT,56.94
8/24/24,LUCIDCHART.COM/CHARGE [phone] UT,10.69
7/24/24,LUCIDCHART.COM/CHARGE [phone] UT,10.69
6/24/24,LUCIDCHART.COM/CHARGE [phone] UT,10.69
5/24/24,LUCIDCHART.COM/CHARGE [phone] UT,10.69
4/24/24,LUCIDCHART.COM/CHARGE [phone] UT,10.69
3/24/24,LUCIDCHART.COM/CHARGE [phone] UT,10.69
2/24/24,LUCIDCHART.COM/CHARGE [phone] UT,10.69
1/24/24,LUCIDCHART.COM/CHARGE [phone] UT,10.69
3/23/24,LEHI CITY COURT [phone] UT,25
8/29/24,SMITHS MRKTPL #4119 LEHI UT,8.44
8/24/24,SMITHS MRKTPL #4119 LEHI UT,96.42
8/17/24,SMITHS MRKTPL #4119 LEHI UT,76.21
8/16/24,SMITHS MRKTPL #4119 LEHI UT,17.76
8/16/24,SMITHS MRKTPL #4119 LEHI UT,38.88
8/14/24,SMITHS MRKTPL #4119 LEHI UT,2.74
8/13/24,SMITHS MRKTPL #4119 LEHI UT,106.85
8/9/24,SMITHS MRKTPL #4119 LEHI UT,35.8
8/9/24,SMITHS MRKTPL #4119 LEHI UT,8.22
8/3/24,SMITHS MRKTPL #4119 LEHI UT,16.09
8/2/24,SMITHS MRKTPL #4119 LEHI UT,173.04
8/1/24,SMITHS MRKTPL #4119 LEHI UT,15.16
7/30/24,SMITHS MRKTPL #4119 LEHI UT,11.51
7/29/24,SMITHS MRKTPL #4119 LEHI UT,81.68
7/26/24,SMITHS MRKTPL #4119 LEHI UT,4.12
7/24/24,SMITHS MRKTPL #4119 LEHI UT,2.98
7/23/24,SMITHS MRKTPL #4119 LEHI UT,3.08
7/19/24,SMITHS MRKTPL #4119 LEHI UT,32.99
7/13/24,SMITHS MRKTPL #4119 LEHI UT,81.51
7/12/24,SMITHS MRKTPL #4119 LEHI UT,12.11
7/12/24,SMITHS MRKTPL #4119 LEHI UT,13.88
7/6/24,SMITHS MRKTPL #4119 LEHI UT,70
7/1/24,SMITHS MRKTPL #4119 LEHI UT,12.97
6/29/24,SMITHS MRKTPL #4119 LEHI UT,126.85
6/29/24,SMITHS MRKTPL #4119 LEHI UT,12.81
6/26/24,SMITHS MRKTPL #4119 LEHI UT,55.56
6/18/24,SMITHS MRKTPL #4119 LEHI UT,14.91
6/17/24,SMITHS MRKTPL #4119 LEHI UT,10.58
6/15/24,SMITHS MRKTPL #4119 LEHI UT,56.96
6/15/24,SMITHS MRKTPL #4119 LEHI UT,8.73
6/13/24,SMITHS MRKTPL #4119 LEHI UT,3.08
6/13/24,SMITHS MRKTPL #4119 LEHI UT,19.76
6/10/24,SMITHS MRKTPL #4119 LEHI UT,8.22
6/10/24,SMITHS MRKTPL #4119 LEHI UT,43.54
6/4/24,SMITHS MRKTPL #4119 LEHI UT,8.94
5/29/24,SMITHS MRKTPL #4119 LEHI UT,5.35
5/28/24,SMITHS MRKTPL #4119 LEHI UT,36.8
5/25/24,SMITHS MRKTPL #4119 LEHI UT,103
5/24/24,SMITHS MRKTPL #4119 LEHI UT,23.87
5/19/24,SMITHS MRKTPL #4119 LEHI UT,11.82
5/18/24,SMITHS MRKTPL #4119 LEHI UT,23.47
5/17/24,SMITHS MRKTPL #4119 LEHI UT,31.35
5/10/24,SMITHS MRKTPL #4119 LEHI UT,27.66
5/4/24,SMITHS MRKTPL #4119 LEHI UT,24.17
5/4/24,SMITHS MRKTPL #4119 LEHI UT,37.34
5/2/24,SMITHS MRKTPL #4119 LEHI UT,73
5/2/24,SMITHS MRKTPL #4119 LEHI UT,5.65
5/2/24,SMITHS MRKTPL #4119 LEHI UT,15.43
4/30/24,SMITHS MRKTPL #4119 LEHI UT,31.38
4/27/24,SMITHS MRKTPL #4119 LEHI UT,3.08
4/27/24,SMITHS MRKTPL #4119 LEHI UT,44.21
4/20/24,SMITHS MRKTPL #4119 LEHI UT,5.14
4/20/24,SMITHS MRKTPL #4119 LEHI UT,54.3
4/19/24,SMITHS MRKTPL #4119 LEHI UT,10.63
4/16/24,SMITHS MRKTPL #4119 LEHI UT,11.05
4/16/24,SMITHS MRKTPL #4119 LEHI UT,22.53
4/12/24,SMITHS MRKTPL #4119 LEHI UT,21.66
4/10/24,SMITHS MRKTPL #4119 LEHI UT,26.71
4/8/24,SMITHS MRKTPL #4119 LEHI UT,43.84
3/30/24,SMITHS MRKTPL #4119 LEHI UT,75.11
3/23/24,SMITHS MRKTPL #4119 LEHI UT,76.9
3/13/24,SMITHS MRKTPL #4119 LEHI UT,18.69
3/13/24,SMITHS MRKTPL #4119 LEHI UT,60
3/9/24,SMITHS MRKTPL #4119 LEHI UT,79.82
3/2/24,SMITHS MRKTPL #4119 LEHI UT,35.43
2/29/24,SMITHS MRKTPL #4119 LEHI UT,20.4
2/26/24,SMITHS MRKTPL #4119 LEHI UT,4.12
2/17/24,SMITHS MRKTPL #4119 LEHI UT,76.81
2/16/24,SMITHS MRKTPL #4119 LEHI UT,2.58
2/14/24,SMITHS MRKTPL #4119 LEHI UT,55.32
2/13/24,SMITHS MRKTPL #4119 LEHI UT,40.16
2/9/24,SMITHS MRKTPL #4119 LEHI UT,94.16
2/7/24,SMITHS MRKTPL #4119 LEHI UT,1.26
2/6/24,SMITHS MRKTPL #4119 LEHI UT,36.37
2/3/24,SMITHS MRKTPL #4119 LEHI UT,87.83
1/26/24,SMITHS MRKTPL #4119 LEHI UT,46.78
1/22/24,SMITHS MRKTPL #4119 LEHI UT,13.36
1/18/24,SMITHS MRKTPL #4119 LEHI UT,9.61
1/16/24,SMITHS MRKTPL #4119 LEHI UT,29.64
1/14/24,SMITHS MRKTPL #4119 LEHI UT,7.7
1/13/24,SMITHS MRKTPL #4119 LEHI UT,143.48
1/6/24,SMITHS MRKTPL #4119 LEHI UT,7.4
1/6/24,SMITHS MRKTPL #4119 LEHI UT,16.43
1/6/24,SMITHS MRKTPL #4119 LEHI UT,67.04
1/4/24,SMITHS MRKTPL #4119 LEHI UT,16.04
1/2/24,SMITHS MRKTPL #4119 LEHI UT,12.88
7/31/24,ASIAN MARKET OREM OREM UT,28.53
6/4/24,ASIAN MARKET OREM OREM UT,45.4
4/16/24,ASIAN MARKET OREM OREM UT,38.93
3/22/24,SONJHAE ASIAN MARKET SALT LAKE CITUT,3.08
1/26/24,ASIAN MARKET OREM OREM UT,66.28
6/22/24,JOBSCAN HTTPSWWW.JOBSWA,96.65
3/22/24,JOBSCAN HTTPSWWW.JOBSWA,96.65
3/20/24,HAMPTON INN & SUITES ANA ANAHEIM CA PHONE NUMBER:  FOLIO NUMBER:  ARRIVE:  DEPART:,925.32
3/20/24,CPK SNA SANTA ANA CA,17.77
3/20/24,MOCHI DONUT CAFE ANAHEIM CA,16.61
7/20/24,Amazon Music*RJ7B52492 [phone] WA,18.26
6/20/24,Amazon Music*8T9YV9GV3 [phone] WA,18.26
5/20/24,Amazon Music*PC6CO0UZ3 [phone] WA,18.26
4/20/24,Amazon Music*1D49G6JC3 [phone] WA,18.26
3/20/24,Amazon Music*R61FR9KO1 [phone] WA,18.26
2/20/24,Amazon Music*RI8CX2HE1 [phone] WA,18.26
1/20/24,Amazon Music*R83PC6VL2 [phone] WA,18.26
5/15/24,HANDELS HOMEMADE LEHI LEHI UT,9.42
3/20/24,HANDELS HOMEMADE SARATOG SARATOGA SPRIUT,20.64
3/20/24,HUDSONNEWS ST1001 SANTA ANA CA,6.63
3/20/24,ALAMO RENT-A-CAR SANTA ANA CA PHONE NUMBER:  NAME:  PICKUP:  RETURN:  AGREEMENT NUMBER: ,472.77
