Date,Description,Debit
3/20/24,PROVO CITY PROVO UT,60
3/19/24,JERSEY MIKE'S 20254 ANAHEIM CA,51.7
3/18/24,DLR PIXARPIERCHURRO ANAHEIM CA,12.5
3/18/24,DLR SMOKEJUMPERS ANAHEIM CA,45
3/18/24,DLR STADIUM VENDING ANAHEIM CA,11.25
3/18/24,DLR STADIUM VENDING ANAHEIM CA,4.75
3/18/24,DLR AUNT CASS CAFE ANAHEIM CA,61.26
3/17/24,DLR TMLAND PRETZEL ANAHEIM CA,6
3/17/24,DLR BEVERAGE KIOSK ANAHEIM CA,11
3/17/24,DLR RONTO ROASTERS ANAHEIM CA,20.77
3/17/24,DLR CANDY PALACE ANAHEIM CA,23.13
3/17/24,DLR RED WAGON ANAHEIM CA,37.87
3/17/24,DLR GALACTIC GRILL ANAHEIM CA,6.78
3/17/24,DLR MAURICE'STREAT ANAHEIM CA,16.14
3/17/24,DLR MILK STAND ANAHEIM CA,9.15
3/17/24,DLR BEVERAGE KIOSK ANAHEIM CA,11
3/17/24,DLR GALACTIC GRILL ANAHEIM CA,32.94
8/20/24,Disney Plus 888-9057888 CA,21.46
7/20/24,Disney Plus 888-9057888 CA,21.46
6/20/24,Disney Plus 888-9057888 CA,21.46
5/20/24,Disney Plus 888-9057888 CA,21.46
5/8/24,Disney Plus 888-9057888 CA,2.59
4/20/24,Disney Plus 888-9057888 CA,15.05
3/20/24,Disney Plus 888-9057888 CA,15.05
2/20/24,Disney Plus 888-9057888 CA,15.05
1/20/24,Disney Plus 888-9057888 CA,15.05
3/19/24,USH EC FOOD CARTS LOS ANGELES CA,4.93
3/19/24,LUIGI'S PIZZA UNIVERSAL CITCA,38.85
3/19/24,BUTTERBEER CART 2 UNIVERSAL CITCA,18.62
3/19/24,BUTTERBEER CART UNIVERSAL CITCA,19
3/19/24,BUMBLEBEE TRUCK UNIVERSAL CITCA,23.53
3/19/24,USH PARKING RC UNIVERSAL CITCA,32
3/18/24,RALPHS #0071 GARDEN GROVE CA,25.04
3/16/24,RALPHS #0071 GARDEN GROVE CA,29.21
3/16/24,HANGER 32 LLC PROVO UT,9.94
3/16/24,HANGER 32 LLC PROVO UT,4.7
3/15/24,8JAZZ RETAIL SALT LAKE CITUT,12.93
3/15/24,VN-DELTACENTER-FB 833-4449145 UT,17.81
1/18/24,VN-DELTACENTER-FB 833-4449145 UT,14.14
4/8/24,MTECH MOUNTAINLAND GRILL 801-7534132 UT,7.04
3/15/24,MTECH MOUNTAINLAND GRILL 801-7534132 UT,7.04
2/29/24,MTECH MOUNTAINLAND GRILL LEHI UT,7.04
3/14/24,USH TICKETING ONLINE [phone] CA,656
7/14/24,UTAH-DMV RENEWAL EXPRE [phone] UT,92.25
7/10/24,UTAH-DMV OFFICES SALT LAKE CITUT,48.5
6/13/24,UTAH-DMV RENEWAL EXPRE [phone] UT,132.25
6/11/24,UTAH-DMV RENEWAL EXPRE [phone] UT,92.25
3/12/24,UTAH-DMV RENEWAL EXPRE [phone] UT,122
2/29/24,UTAH-DMV RENEWAL EXPRE [phone] UT,232.25
8/17/24,FSP*CHECKER FLAG LLC LEHI UT,128.86
7/30/24,FSP*CHECKER FLAG LLC LEHI UT,520.23
6/12/24,FSP*CHECKER FLAG LLC LEHI UT,35
6/10/24,FSP*CHECKER FLAG LLC LEHI UT,35
5/7/24,FSP*CHECKER FLAG LLC LEHI UT,96.35
3/11/24,FSP*CHECKER FLAG LLC LEHI UT,35
3/11/24,DISNEYLAND TICKETS [phone] CA,1480
3/9/24,RED IGUANA - 2 SALT LAKE CITUT,21.72
3/7/24,BREEZE AIRWAX2HJML COTTONWOOD HEUTNAME: DAHL RICHARD J DEPART:03/16/2024  TO PVU: MX: CLASS:G : STOP:  PVU TO SNA: MX: CLASS:F : STOP: O,685.97
7/1/24,H2 PEST CONTROL 801-3699820 UT,75
5/7/24,H2 PEST CONTROL 801-3699820 UT,75
3/5/24,H2 PEST CONTROL 801-3699820 UT,75
8/1/24,Netflix 1 8445052993 CA,22.99
7/1/24,Netflix 1 8445052993 CA,22.99
6/1/24,Netflix 1 8445052993 CA,22.99
5/1/24,Netflix 1 8445052993 CA,22.99
4/1/24,Netflix.com netflix.com CA,22.99
3/1/24,Netflix 1 8445052993 CA,22.99
2/1/24,Netflix 1 8445052993 CA,22.99
1/1/24,Netflix 1 8445052993 CA,22.99
8/1/24,QUICKQUACK WWW.DONTDRIVECA,21.99
7/1/24,QUICKQUACK WWW.DONTDRIVECA,21.99
6/1/24,QUICKQUACK WWW.DONTDRIVECA,21.99
5/1/24,QUICKQUACK WWW.DONTDRIVECA,21.99
4/1/24,QUICKQUACK WWW.DONTDRIVECA,21.99
3/1/24,QUICKQUACK WWW.DONTDRIVECA,21.99
2/1/24,QUICKQUACK WWW.DONTDRIVECA,21.99
1/1/24,QUICKQUACK WWW.DONTDRIVECA,21.99
4/25/24,TST* LITTLE INDIA American ForkUT,111.05
2/27/24,TST* LITTLE INDIA American ForkUT,28.08
5/1/24,LITTLE CAESARS 053 HIGHLAND UT,13.7
2/23/24,LITTLE CAESARS 20069 LEHI UT,23.82
8/28/24,TST*THE SMOKED TACO - AM American ForkUT,10.74
2/23/24,TST* THE SMOKED TACO - AMAmerican ForkUT,8.7
1/5/24,TST* THE SMOKED TACO - AMAmerican ForkUT,19.1
7/22/24,WM SUPERCENTER #4689 CEDAR HILLS UT,21.62
7/15/24,WM SUPERCENTER #2511 AMERICAN FORKUT,84.1
4/17/24,WM SUPERCENTER #2511 AMERICAN FORKUT,22.37
4/14/24,WM SUPERCENTER #3454 PERRY UT,25.68
2/21/24,WM SUPERCENTER #2511 AMERICAN FORKUT,118.3
1/24/24,WM SUPERCENTER #2511 AMERICAN FORKUT,18.31
1/21/24,WM SUPERCENTER #2511 AMERICAN FORKUT,95.18
8/14/24,JCWS RESTAURANT LEHI LEHI UT,17.87
7/26/24,JCWS RESTAURANT LEHI LEHI UT,20.04
6/24/24,JCWS RESTAURANT LEHI LEHI UT,36.82
2/21/24,JCWS RESTAURANT LEHI LEHI UT,16.57
2/16/24,JCWS RESTAURANT LEHI LEHI UT,19.5
2/9/24,JCWS RESTAURANT LEHI LEHI UT,16.74
1/29/24,JCWS RESTAURANT LEHI LEHI UT,4.64
1/18/24,JCWS RESTAURANT LEHI LEHI UT,32.41
4/24/24,MACEY'S HIGHLAND HIGHLAND UT,8.38
2/20/24,MACEY'S LEHI LEHI UT,8.84
6/1/24,AMAZON PRIME*GQ1JJ71H3 amzn.com/billWA,3.21
5/1/24,AMAZON PRIME*UG0CS4B13 amzn.com/billWA,3.21
4/21/24,AMAZON PRIME*7L6ZK0VQ3 [phone] WA,10.73
4/16/24,AMAZON PRIME*R38QH1X42 [phone] WA,3.42
4/1/24,AMAZON PRIME*MH84A9K73 amzn.com/billWA,3.21
2/19/24,Amazon Prime*RW7DN3P00 Amzn.com/billWA,149.36
2/16/24,DOLLARTREE LEHI UT,5.15
2/14/24,TST* BUDDA'S PLEASANT GROVUT,9.68
2/7/24,UDEMY SUBSCRIPTION HTTPSWWW.UDEMCA,213.83
2/5/24,MICROSOFT*STORE MSBILL.INFO WA,107.44
7/19/24,Subway 45389 Kamas UT,20.74
2/3/24,Subway 14106 Lehi UT,7.69
1/25/24,Subway 57492 Orem UT,6.92
6/7/24,CHEVRON 0374675 LEHI UT,10.35
5/23/24,CHEVRON 0374675 LEHI UT,2.03
2/3/24,CHEVRON 0072858 MIDVALE UT,70.98
8/1/24,O'REILLY 4473 LEHI UT,13.42
2/2/24,O'REILLY 4473 LEHI UT,31.15
1/25/24,O'REILLY 4473 LEHI UT,52.64
1/15/24,O'REILLY 4473 LEHI UT,42.97
1/13/24,O'REILLY 4473 LEHI UT,73.04
8/20/24,Amazon Digit*R49FO80G2 [phone] WA,18.26
8/1/24,Amazon Digit*RF2VP03W2 amzn.com/billWA,3.21
7/1/24,Amazon Digit*RC9SV3901 amzn.com/billWA,3.21
3/1/24,Amazon Digit*RZ3KD4VZ2 amzn.com/billWA,3.21
2/1/24,Amazon Digit*R21ZX02B0 amzn.com/billWA,3.21
7/23/24,MEGAPLEX THEATRES WWW.MEGAPLEXTUT,14.94
7/23/24,MEGAPLEX AT THANKSGIVING LEHI UT,10.71
6/15/24,MEGAPLEX WEBSITE SANDY UT,7.47
6/15/24,MEGAPLEX WEBSITE SANDY UT,7.47
6/15/24,MEGAPLEX WEBSITE SANDY UT,35.86
6/4/24,MEGAPLEX WEBSITE SANDY UT,35.86
1/31/24,MEGAPLEX CALL CENTRE SANDY UT,29.76
1/26/24,Deseret Book - 51690 Orem UT,17.5
1/23/24,FIREHOUSEPIZZERIA LOGAN UT,40
1/19/24,MOD PIZZA AMERICAN FOR AMERICAN FORKUT,14.29
8/11/24,APPLE.COM/BILL [phone] CA,10.73
6/9/24,APPLE.COM/BILL [phone] CA,38.67
1/18/24,APPLE.COM/BILL [phone] CA,16.11
1/14/24,APPLE.COM/BILL [phone] CA,16.11
1/16/24,CHINA ISLE RESTAURANT AMERICAN FORKUT,90.1
7/5/24,LOWES #02293* LEHI UT,57.89
7/4/24,LOWES #02293* LEHI UT,258.85
1/16/24,LOWES #02293* LEHI UT,14.48
1/4/24,LOWES #02293* LEHI UT,3.2
1/4/24,LOWES #02293* LEHI UT,8.57
1/1/24,LOWES #02293* LEHI UT,181.59
8/20/24,SQ *MM REPAIR Lehi UT,1850.55
6/28/24,SQ *MM REPAIR Lehi UT,797.88
1/16/24,SQ *MM REPAIR Lehi UT,359.96
7/18/24,NikePOS_US Lehi UT,50.49
1/15/24,NikePOS_US Lehi UT,37.6
1/15/24,"Adidas AMERICA, INC. Canton MA",25.78
3/16/24,BLAZE PIZZA - ANAHEIM #12LONG BEACH CA,75.38
7/4/24,SMITHS FUEL #9119 LEHI UT,83.7
6/24/24,SMITHS FUEL #9119 LEHI UT,60.75
5/2/24,SMITHS FUEL #9119 LEHI UT,99.17
4/10/24,SMITHS FUEL #9119 LEHI UT,62.14
2/27/24,SMITHS FUEL #9119 LEHI UT,51.86
2/2/24,SMITHS FUEL #9119 LEHI UT,17.67
2/2/24,SMITHS FUEL #9119 LEHI UT,75.49
2/24/24,SMITH'S FOOD #4207 SARATOGA SPRIUT,75.3
2/24/24,SMITH'S FOOD #4207 SARATOGA SPRIUT,81.16
2/1/24,DELTA CENTER ARENA SALT LAKE CITUT,23.64
1/22/24,KOHL'S #0777 AMERICAN FORKUT,30.06
1/22/24,KOHL'S #0777 AMERICAN FORKUT,45.1
1/21/24,WAL-MART #2511 AMERICAN FORKUT,24.49
1/12/24,THE ROOFING CENTER SANDY UT,5000
1/8/24,TARGET.COM * [phone] MN,35.93
7/26/24,Prime Video *RJ6W80U01 [phone] WA,5.09
1/5/24,Prime Video *TK9RT3OQ1 [phone] WA,21.48
1/4/24,PIZZERIA LIMONE 6 LEHI UT,15.9
8/26/24,THE HOME DEPOT #4461 SARATOGASPRINUT,86.26
5/21/24,THE HOME DEPOT #4417 AMERICAN FORKUT,59.59
5/20/24,THE HOME DEPOT #4417 AMERICAN FORKUT,109.85
5/20/24,THE HOME DEPOT #4417 AMERICAN FORKUT,150
1/1/24,THE HOME DEPOT #4417 AMERICAN FORKUT,5.62
1/3/24,JERSEY MIKES 42037 WEST VALLEY CUT,22.62
1/6/24,AMZN Digital*TK94Y6I10 [phone] WA,30
1/15/24,TNF 334 Lehi UT,40.54
6/13/24,Columbia 437 Lehi UT,52.5
4/1/24,Columbia 437 Lehi UT,55.07
4/3/24,RECREATION.GOV [phone] NM,94.99
3/29/24,RECREATION.GOV [phone] NM,94.99
8/14/24,RECREATION OUTLET AF SALT LAKE CITUT,28.81
7/12/24,RECREATION OUTLET AF SALT LAKE CITUT,85.77
7/4/24,RECREATION OUTLET AF SALT LAKE CITUT,492.21
6/27/24,RECREATION OUTLET AF SALT LAKE CITUT,213.35
6/20/24,RECREATION OUTLET AF SALT LAKE CITUT,18.09
5/30/24,RECREATION OUTLET AF SALT LAKE CITUT,80.36
5/28/24,R R BBQ LEHI 03 801-6423800 UT,14.09
5/23/24,JIMMY JOHNS - 958 LEHI UT,36.83
5/18/24,TST* SAWADEE Salt Lake CitUT,48.8
5/16/24,BINH CAM DELI SARATOGA SPRIUT,37.48
5/15/24,TARGET 00033787 WINTER GARDENFL,18.93
5/15/24,WDW PANCHITO'S LAKE BUENA VIFL,5.31
5/9/24,SQ *CURRY PIZZA LEHI gosq.com UT,30.41
5/5/24,CHEESECAKE SALT LAKE CIT MURRAY UT,173.43
5/3/24,MACEYS PROVIDENCE PROVIDENCE UT,10.1
5/2/24,CERTUS AIRVAC SERVICE LEHI UT,2
8/29/24,KAMAS FOODTOWN KAMAS UT,12.08
7/19/24,KAMAS FOODTOWN KAMAS UT,4.31
8/28/24,LES SCHWAB TIRES #522 AMERICAN FORKUT,453.38
8/27/24,WENDYS 6060 HIGHLAND UT,7.9
8/26/24,CUBBYS HIGHLAND HIGHLAND UT,31.42
8/26/24,Hulu 877-8244858 CA HULU.COM/BILLCA,96.69
7/26/24,Hulu 877-8244858 CA HULU.COM/BILLCA,96.69
8/24/24,Peacock X1911 Premium 212-6640138 NY,7.99
7/24/24,Peacock 47C31 Premium 212-6640138 NY,2.99
8/22/24,PHILLIPS 66 - HARTS CEDARPLEASANT GROVUT,2.13
8/22/24,SUGAR SWEET PRODUCE -VT SPANISH FORK UT,4.12
8/18/24,7-ELEVEN 16345 SANDY UT,1.17
8/17/24,THE PHILADELPHIAN SANDY UT,25.95
8/14/24,American Eagle 2371 Lehi UT,72.44
8/15/24,TILLYS DBA WORLD OF JE [phone] CA,80.43
8/8/24,TILLYS DBA WORLD OF JE [phone] CA,116.05
8/8/24,TILLYS DBA WORLD OF JE [phone] CA,18.81
8/8/24,TILLYS DBA WORLD OF JE [phone] CA,37.59
8/6/24,EXXON RESORT RETAILERS #5KAMAS UT,10.32
7/21/24,EXXON RESORT RETAILERS #5KAMAS UT,4.69
8/3/24,UT HUNT/FISH LIC. ONLI [phone] UT,81.76
7/6/24,UT HUNT/FISH LIC. ONLI [phone] UT,16.35
7/30/24,FRESH WASH LEHI LEHI UT,11
7/27/24,MY SISTERS CLOSET 180-17627479 UT,441.66
7/26/24,MCDONALD'S F37002 LEHI UT,1.48
7/22/24,MCDONALD'S F37002 LEHI UT,1.08
7/22/24,MCDONALD'S F37002 LEHI UT,5.41
7/22/24,TACO BELL 032472 LEHI UT,10.89
7/16/24,2ND CHANCE AUTO GLASS LEHI UT,298.01
7/6/24,HOBBY LOBBY #463 AMERICAN FORKUT,59.63
7/6/24,TARGET 00018143 AMERICAN FORKUT,62.07
6/22/24,TARGET 00018143 AMERICAN FORKUT,167.29
5/15/24,TARGET 00033787 WINTER GARDENFL,18.93
1/8/24,TARGET.COM * [phone] MN,35.93
6/28/24,SEATGEEK TICKETS HTTPSWWW.SEATNY,66.4
6/28/24,SLC PARKING STATIONS SALT LAKE CITUT,2.25
6/27/24,SP FLY FISH FOOD 180-16156055 UT,90.88
6/20/24,WON WON WOK clover.com UT,33.71
6/19/24,"CAB STORE LEHI, UT LEHI UT",21.34
6/14/24,SQ *JURASSIC TACOS HIGHLAHighland UT,31.88
6/8/24,ZAO ASIAN CAFE - LEHI LEHI UT,25.38
6/7/24,CRATE&BARREL CB2 NOD [phone] IL,48.81
6/6/24,eBay O*10-11661-22705 408-3766151 CA,133.2
6/6/24,DicksSportingGoods.com Coraopolis PA,353.51
6/6/24,BCY*BACKCOUNTRY.COM [phone] UT,160.84
6/6/24,TST* LA CASA DEL TAMAL West Valley CUT,51.3
6/3/24,TEMU.COM [phone] MA,19.57
6/2/24,TEMU.COM [phone] MA,35.18
6/1/24,ALS SPORTING GOODS 435-5381228 UT,108.27
8/1/24,O'REILLY 4473 LEHI UT,13.42
6/1/24,REI #81 SANDY SANDY UT,191.97
2/2/24,O'REILLY 4473 LEHI UT,31.15
1/25/24,O'REILLY 4473 LEHI UT,52.64
1/15/24,O'REILLY 4473 LEHI UT,42.97
1/13/24,O'REILLY 4473 LEHI UT,73.04
4/18/24,RC WILLEY HOME FURNISHIN 8015966950 UT,247.12
4/18/24,HOLIDAY OIL #41 LEHI UT,1.81
4/17/24,HOLIDAY OIL #41 LEHI UT,29.86
4/17/24,TST* KNEADERS BAKERY AND LEHI UT,18.3
4/2/24,ARBYS 7580 AMERICAN FORKUT,2.16
4/2/24,TEXAS ROADHOUSE #2384 LEHI UT,28.95
4/2/24,TST* KITCHEN EIGHTY-EIGHTAmerican ForkUT,18.6